"course_id","title","link","provider","platform","skills","level","credential","duration"
1,"IBM Generative AI Engineering","https://www.coursera.org/professional-certificates/ibm-generative-ai-engineering","IBM","Coursera","Exploratory Data Analysis, Prompt Engineering, Data Wrangling, LangChain, Large Language Modeling, Prompt Patterns, Generative AI, Unsupervised Learning, PyTorch (Machine Learning Library), Keras (Neural Network Library), Data Transformation, Flask (Web Framework), Supervised Learning, Data Analysis, Data Cleansing, Data Manipulation, Unit Testing, Responsible AI, LLM Application, Data Import/Export","Beginner","Professional Certificate","3 - 6 Months"
2,"IBM AI Developer","https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai","IBM","Coursera","Prompt Engineering, Software Development Life Cycle, Prompt Patterns, Large Language Modeling, Software Architecture, Generative AI, LangChain, Responsive Web Design, LLM Application, Flask (Web Framework), Cascading Style Sheets (CSS), Unit Testing, Responsible AI, Software Design, Web Design and Development, Data Import/Export, Python Programming, Engineering Software, Machine Learning, Data Science","Beginner","Professional Certificate","3 - 6 Months"
3,"Machine Learning with Scikit-learn, PyTorch & Hugging Face","https://www.coursera.org/professional-certificates/machine-learning-scikit-learn-pytorch-hugging-face","Coursera","Coursera","Generative AI, Supervised Learning, Generative Model Architectures, Unsupervised Learning, Large Language Modeling, Time Series Analysis and Forecasting, Exploratory Data Analysis, LLM Application, Applied Machine Learning, Data Collection, Machine Learning Algorithms, OpenAI, Feature Engineering, Data Ethics, Dimensionality Reduction, MLOps (Machine Learning Operations), Machine Learning, Multimodal Prompts, Data Processing, Network Architecture","Intermediate","Professional Certificate","3 - 6 Months"
4,"Google Cybersecurity","https://www.coursera.org/professional-certificates/google-cybersecurity","Google","Coursera","Threat Modeling, Network Security, Threat Management, Incident Response, Vulnerability Management, Computer Security Incident Management, Hardening, Intrusion Detection and Prevention, Security Management, Cyber Threat Intelligence, Cyber Attacks, Cybersecurity, Network Protocols, Cloud Security, Bash (Scripting Language), Debugging, Linux, Interviewing Skills, Python Programming, SQL","Beginner","Professional Certificate","3 - 6 Months"
5,"Google Project Management","https://www.coursera.org/professional-certificates/google-project-management","Google","Coursera","Quality Management, Project Management Life Cycle, Requirements Analysis, Project Scoping, Project Closure, Project Management, Project Planning, Agile Project Management, Continuous Improvement Process, Project Controls, Backlogs, Milestones (Project Management), Project Risk Management, Stakeholder Analysis, Quality Assessment, Team Management, Agile Methodology, Change Management, Interviewing Skills, Professional Development","Beginner","Professional Certificate","3 - 6 Months"
6,"Google UX Design","https://www.coursera.org/professional-certificates/google-ux-design","Google","Coursera","Responsive Web Design, Storyboarding, Wireframing, User Experience Design, UI/UX Research, Usability Testing, Information Architecture, Presentations, User Research, Figma (Design Software), Design Reviews, Persona (User Experience), Web Content Accessibility Guidelines, Mobile Development, User Story, Data Ethics, Usability, User Centered Design, Interviewing Skills, Professional Development","Beginner","Professional Certificate","3 - 6 Months"
7,"Epic Games Game Design","https://www.coursera.org/professional-certificates/epic-games-game-design-professional-certificate","Epic Games","Coursera","Unreal Engine, Game Design, Video Game Development, Animation and Game Design, Ideation, 3D Modeling, Visualization (Computer Graphics), Software Documentation, Software Design Documents, 3D Assets, User Experience Design, Computer Graphics, Usability, User Interface (UI), User Experience, User Interface (UI) Design, Interactive Design, Virtual Environment, Version Control, Prototyping","Beginner","Professional Certificate","3 - 6 Months"
8,"Microsoft Public Relations and Communications Associate","https://www.coursera.org/professional-certificates/microsoft-public-relations","Microsoft","Coursera","Media Relations, Proofreading, Public Relations, Stakeholder Analysis, Integrated Marketing Communications, Marketing Communications, Public Affairs, Content Management, Web Content, Performance Reporting, Storytelling, Content Management Systems, Press Releases, Strategic Communication, Content Strategy, Report Writing, Content Marketing, Social Media Content, Marketing Effectiveness, Generative AI","Beginner","Professional Certificate","3 - 6 Months"
9,"Adobe Graphic Designer","https://www.coursera.org/professional-certificates/adobe-graphic-designer","Adobe","Coursera","Adobe Illustrator, Adobe Photoshop, Responsible AI, Logo Design, Digital Design, Generative AI, Graphic Design, User Interface and User Experience (UI/UX) Design, Visual Design, File Management, Process Design, Design Reviews, Prompt Engineering, Image Analysis, Presentations, Client Services, Content Creation, Marketing Collateral, Branding, Storytelling","Beginner","Professional Certificate","3 - 6 Months"
10,"Microsoft SQL Server","https://www.coursera.org/professional-certificates/microsoft-sql-server","Microsoft","Coursera","Stored Procedure, Star Schema, Microsoft SQL Servers, Database Design, Relational Databases, Data Integrity, Data Integration, SQL, Transaction Processing, Power BI, Data Warehousing, Database Management, Transact-SQL, Database Development, Data Maintenance, Databases, Query Languages, Database Architecture and Administration, Database Systems, Data Management","Beginner","Professional Certificate","3 - 6 Months"
11,"Content Creation for TikTok, YouTube, Instagram, Facebook","https://www.coursera.org/professional-certificates/content-creation-tiktok-youtube-instagram-facebook","Coursera","Coursera","TikTok, Video Production, Content Creation, Web Analytics and SEO, Content Performance Analysis, Social Media Content, Brand Strategy, Video Editing, Photography, Media Production, Social Media Campaigns, Social Media, Driving engagement, Social Media Marketing, Social Media Strategy, Content Strategy, Photo Editing, Storytelling, Drive Engagement, Brand Awareness","Beginner","Professional Certificate","3 - 6 Months"
12,"Microsoft UX Design","https://www.coursera.org/professional-certificates/ux-design","Microsoft","Coursera","Storyboarding, User Research, Information Architecture, User Experience Design, Design Thinking, Prototyping, Usability Testing, User Experience, Persona (User Experience), Wireframing, User Interface and User Experience (UI/UX) Design, Interaction Design, Web Content Accessibility Guidelines, Human Centered Design, Figma (Design Software), Usability, User Interface (UI) Design, User Centered Design, Design, Artificial Intelligence","Beginner","Professional Certificate","3 - 6 Months"
13,"Microsoft Project Management","https://www.coursera.org/professional-certificates/microsoft-project-management","Microsoft","Coursera","Stakeholder Management, Team Management, Stakeholder Analysis, Virtual Teams, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Risk Mitigation, Teamwork, Project Management Office (PMO), Procurement, Project Coordination, Kanban Principles, Performance Measurement, Risk Management, Communication, Planning, Budgeting","Beginner","Professional Certificate","3 - 6 Months"
14,"Microsoft Program Management","https://www.coursera.org/professional-certificates/microsoft-program-management","Microsoft","Coursera","Earned Value Management, Stakeholder Management, Program Management, Stakeholder Communications, Agile Project Management, Stakeholder Engagement, Project Management Office (PMO), Agile Methodology, Project Performance, Team Leadership, Project Schedules, Virtual Teams, Team Building, Conflict Management, Change Management, Project Management Life Cycle, Return On Investment, Strategic Leadership, Communication, Risk Management","Beginner","Professional Certificate","3 - 6 Months"
15,"Meta iOS Developer","https://www.coursera.org/professional-certificates/meta-ios-developer","Meta","Coursera","React Native, iOS Development, Core Data (Software), Restful API, Version Control, Apple iOS, UI/UX Research, Usability Testing, Apple Xcode, Data Structures, Swift Programming, Jest (JavaScript Testing Framework), User Interface (UI), Unix Commands, Git (Version Control System), Persona (User Experience), GitHub, Interaction Design, Mobile Development, Javascript","Beginner","Professional Certificate","3 - 6 Months"
16,"Adobe Content Creator","https://www.coursera.org/professional-certificates/adobe-content-creator","Adobe","Coursera","Content Creation, Typography, Responsible AI, Logo Design, Digital Design, Generative AI, Social Media, Graphic Design, Social Media Management, User Interface and User Experience (UI/UX) Design, Social Media Campaigns, Creative Design, Adobe Photoshop, Visual Design, Content Marketing, Infographics, Content Strategy, Storytelling, Color Theory, Branding","Beginner","Professional Certificate","3 - 6 Months"
17,"IBM Project Manager","https://www.coursera.org/professional-certificates/ibm-project-manager","IBM","Coursera","User Story, Stakeholder Engagement, Project Management Life Cycle, Resource Management, Risk Management, Peer Review, Agile Software Development, Earned Value Management, Stakeholder Management, Agile Methodology, Project Risk Management, Kanban Principles, Backlogs, Stakeholder Analysis, Project Management, IT Management, Interviewing Skills, Professional Networking, Leadership, Communication","Beginner","Professional Certificate","3 - 6 Months"
18,"Keller Williams Real Estate Agent","https://www.coursera.org/professional-certificates/keller-williams-real-estate-agent","Keller Williams","Coursera","Lead Generation, Administrative Support, Real Estate, Office Management, Real Estate Sales, Value Propositions, Property and Real Estate, Sales Process, Customer Relationship Building, Database Management, Customer Acquisition Management, Sales Management, Client Services, Real Estate Transactions, Organizational Skills, Sales Prospecting, Sales Presentation, Contract Negotiation, Interpersonal Communications, Goal Setting","Beginner","Professional Certificate","3 - 6 Months"
19,"Desarrollador de Meta de IOS","https://www.coursera.org/professional-certificates/meta-ios-developer-es","Meta","Coursera","React Native, User Research, UI/UX Research, Persona (User Experience), Apple iOS, Restful API, Core Data (Software), Design Research, Version Control, Swift Programming, User Experience Design, Unix Commands, User Interface (UI), User Interface and User Experience (UI/UX) Design, Interaction Design, Git (Version Control System), Apple Xcode, Algorithms, Jest (JavaScript Testing Framework), Mobile Development","Beginner","Professional Certificate","3 - 6 Months"
20,"IBM z/OS Mainframe Practitioner","https://www.coursera.org/professional-certificates/ibm-z-mainframe","IBM","Coursera","Job Control Language (JCL), Mainframe Computing, z/OS, Virtualization, Unix, IBM DB2, IBM Cloud, Data Management, Virtual Machines, Database Management Systems, Hardware Architecture, Data Storage, Operating System Administration, Infrastructure Architecture, System Programming, Operating Systems, Unix Commands, Linux, Control Panels, Command-Line Interface","Intermediate","Professional Certificate","1 - 3 Months"
21,"HRCI Human Resource Associate","https://www.coursera.org/professional-certificates/hrci-human-resource-associate","HRCI","Coursera","Talent Acquisition, Training and Development, Compensation and Benefits, Training Programs, Recruitment, Employee Training, Full Cycle Recruitment, Job Analysis, Employee Performance Management, Compensation Management, Performance Appraisal, Job Evaluation, Developing Training Materials, Compensation Strategy, Performance Management, Human Resource Policies, Employee Relations, Occupational Safety And Health, Business Continuity Planning, Risk Management","Beginner","Professional Certificate","3 - 6 Months"
22,"IBM Cybersecurity Analyst","https://www.coursera.org/professional-certificates/ibm-cybersecurity-analyst","IBM","Coursera","Operating System Administration, Cyber Threat Hunting, Incident Response, IT Service Management, Identity and Access Management, Cloud Computing, Governance Risk Management and Compliance, Information Technology Infrastructure Library, Endpoint Security, Malware Protection, Penetration Testing, Computer Security Incident Management, Linux Commands, Database Management, Network Security, Networking Hardware, Cybersecurity, Cyber Threat Intelligence, Interviewing Skills, Cyber Security Assessment","Beginner","Professional Certificate","3 - 6 Months"
23,"IBM Machine Learning","https://www.coursera.org/professional-certificates/ibm-machine-learning","IBM","Coursera","Exploratory Data Analysis, Feature Engineering, Unsupervised Learning, Supervised Learning, Regression Analysis, Dimensionality Reduction, Reinforcement Learning, Generative Model Architectures, Deep Learning, Data Analysis, Statistical Methods, Statistical Inference, Applied Machine Learning, Predictive Modeling, Statistical Hypothesis Testing, Data Processing, Machine Learning Algorithms, Machine Learning, Data Science, Python Programming","Intermediate","Professional Certificate","3 - 6 Months"
24,"Generative AI Leader","https://www.coursera.org/professional-certificates/generative-ai-for-leaders","Google Cloud","Coursera","Prompt Engineering, Generative AI Agents, Google Gemini, Responsible AI, Generative AI, Google Workspace, Google Cloud Platform, AI Product Strategy, Productivity Software, Tool Calling, Business Leadership, LLM Application, Large Language Modeling, Data Governance, Artificial Intelligence, Cloud Infrastructure, Information Privacy, Organizational Strategy, Cloud Computing, Collaboration","Beginner","Professional Certificate","3 - 6 Months"
25,"IBM Business Analyst","https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate","IBM","Coursera","Data Storytelling, Risk Mitigation, Business Analysis, Business Process Modeling, Risk Analysis, Project Scoping, Process Flow Diagrams, Stakeholder Analysis, Process Optimization, Data Visualization, Requirements Management, Prompt Engineering, Risk Management, Stakeholder Management, Digital Transformation, Responsible AI, Excel Formulas, Microsoft Excel, Business Analytics, Business Requirements","Beginner","Professional Certificate","3 - 6 Months"
26,"IBM AI Engineering","https://www.coursera.org/professional-certificates/ai-engineer","IBM","Coursera","Prompt Engineering, Large Language Modeling, PyTorch (Machine Learning Library), Unsupervised Learning, Generative AI, Keras (Neural Network Library), Supervised Learning, Reinforcement Learning, Regression Analysis, LLM Application, Scikit Learn (Machine Learning Library), Deep Learning, Applied Machine Learning, Generative AI Agents, Natural Language Processing, Tensorflow, Predictive Modeling, Machine Learning, Python Programming, Data Science","Intermediate","Professional Certificate","3 - 6 Months"
27,"Meta Front-End Developer","https://www.coursera.org/professional-certificates/meta-front-end-developer","Meta","Coursera","Jest (JavaScript Testing Framework), Version Control, UI/UX Research, Usability Testing, Responsive Web Design, Cascading Style Sheets (CSS), Data Structures, Unix Commands, HTML and CSS, Git (Version Control System), Persona (User Experience), GitHub, Interaction Design, Bootstrap (Front-End Framework), React.js, Mobile Development, Front-End Web Development, Algorithms, Web Development Tools, Javascript","Beginner","Professional Certificate","3 - 6 Months"
28,"AWS Cloud Solutions Architect","https://www.coursera.org/professional-certificates/aws-cloud-solutions-architect","Amazon Web Services","Coursera","AWS Identity and Access Management (IAM), Amazon CloudWatch, Data Lakes, Amazon DynamoDB, Amazon Web Services, Serverless Computing, Cloud Computing, Amazon S3, Scalability, Amazon Elastic Compute Cloud, Event-Driven Programming, Cloud Security, Solution Architecture, Data Visualization, Cloud Storage, Data Architecture, Software Architecture, Cloud Computing Architecture, API Gateway, Hybrid Cloud Computing","Intermediate","Professional Certificate","3 - 6 Months"
29,"IBM AI Product Manager","https://www.coursera.org/professional-certificates/ibm-ai-product-manager","IBM","Coursera","Prompt Engineering, AI Product Strategy, Generative AI, New Product Development, Prompt Patterns, Product Management, Product Lifecycle Management, Generative Model Architectures, Product Development, Innovation, Product Roadmaps, Usability Testing, Product Planning, Responsible AI, Commercialization, Artificial Intelligence, Product Strategy, Project Management Life Cycle, OpenAI, Stakeholder Engagement","Beginner","Professional Certificate","3 - 6 Months"
30,"Microsoft Power BI Data Analyst","https://www.coursera.org/professional-certificates/microsoft-power-bi-data-analyst","Microsoft","Coursera","Power BI, Microsoft Excel, Data Analysis, Data Literacy, Data Visualization, Data Storage, Microsoft Power Platform, Data Collection, Data Quality, Business Analytics, Timelines, Advanced Analytics, Database Design, Statistical Reporting, Statistical Visualization, Business Intelligence, Data Integration, Data Storage Technologies, SQL, Data Manipulation","Beginner","Professional Certificate","3 - 6 Months"
31,"Microsoft AI & ML Engineering","https://www.coursera.org/professional-certificates/microsoft-ai-and-ml-engineering","Microsoft","Coursera","Unsupervised Learning, Generative AI, Large Language Modeling, Data Management, Natural Language Processing, MLOps (Machine Learning Operations), Supervised Learning, Microsoft Azure, Deep Learning, Artificial Intelligence and Machine Learning (AI/ML), Infrastructure Architecture, LLM Application, Responsible AI, Generative AI Agents, Applied Machine Learning, Reinforcement Learning, Data Ethics, Prompt Engineering, Data Processing, Application Deployment","Intermediate","Professional Certificate","3 - 6 Months"
32,"IBM RAG and Agentic AI","https://www.coursera.org/professional-certificates/ibm-rag-and-agentic-ai","IBM","Coursera","Prompt Engineering, LangChain, Tool Calling, LangGraph, Agentic systems, Multimodal Prompts, Generative AI, LLM Application, Generative AI Agents, Responsible AI, OpenAI, Artificial Intelligence and Machine Learning (AI/ML), Application Design, Application Development, Large Language Modeling, UI Components, Semantic Web, Data Storage Technologies, Databases, Software Development","Advanced","Professional Certificate","3 - 6 Months"
33,"Preparing for Google Cloud Certification: Machine Learning Engineer","https://www.coursera.org/professional-certificates/preparing-for-google-cloud-machine-learning-engineer-professional-certificate","Google Cloud","Coursera","Feature Engineering, MLOps (Machine Learning Operations), Prompt Engineering, Google Cloud Platform, Generative AI, Tensorflow, Keras (Neural Network Library), Apache Airflow, Cloud Infrastructure, CI/CD, Data Pipelines, Systems Design, Cloud Platforms, Data Management, Data Governance, Hybrid Cloud Computing, Workflow Management, Artificial Intelligence, Machine Learning, Cloud Computing","Intermediate","Professional Certificate","3 - 6 Months"
34,"Microsoft Excel","https://www.coursera.org/professional-certificates/microsoft-excel-skills","Microsoft","Coursera","Excel Macros, Prompt Engineering, Microsoft Excel, Data Cleansing, Excel Formulas, Pivot Tables And Charts, Microsoft Copilot, Dashboard, Forecasting, Data Presentation, Data Storytelling, Data Processing, Data Visualization Software, Data Manipulation, Data Visualization, Workflow Management, Data Wrangling, Data Quality, Statistical Analysis, Data Transformation","Beginner","Professional Certificate","3 - 6 Months"
35,"Arizona State University TESOL","https://www.coursera.org/professional-certificates/arizona-state-university-tesol","Arizona State University","Coursera","Oral Comprehension, Education Software and Technology, Pedagogy, Literacy, Teaching, Learning Strategies, Instructional Strategies, Enthusiasm, Motivational Skills, Oral Expression, Learning Styles, Technology Strategies, Grammar, Language Learning, English Language, Language Competency, Constructive Feedback, Design Elements And Principles, Learning Theory, Self-Awareness","Beginner","Professional Certificate","3 - 6 Months"
36,"Microsoft Business Analyst","https://www.coursera.org/professional-certificates/microsoft-business-analyst","Microsoft","Coursera","Microsoft Power Platform, Excel Formulas, Process Flow Diagrams, Business Process Modeling, User Story, Business Requirements, Stakeholder Management, Data Modeling, Microsoft Excel, Software Development Life Cycle, Requirements Analysis, Requirements Elicitation, Quality Management, Pivot Tables And Charts, Microsoft Visio, Power BI, Microsoft Power Automate/Flow, Business Analysis, Scrum (Software Development), Data Analysis","Beginner","Professional Certificate","3 - 6 Months"
37,"IBM Data Analyst","https://www.coursera.org/professional-certificates/ibm-data-analyst","IBM","Coursera","Exploratory Data Analysis, Data Storytelling, Data Wrangling, Dashboard, Data Visualization Software, Plotly, Data Visualization, Generative AI, SQL, Interactive Data Visualization, Data Transformation, Data Analysis, Data Cleansing, Big Data, IBM Cognos Analytics, Excel Formulas, Professional Networking, Data Import/Export, Microsoft Excel, Python Programming","Beginner","Professional Certificate","3 - 6 Months"
38,"Microsoft Cybersecurity Analyst","https://www.coursera.org/professional-certificates/microsoft-cybersecurity-analyst","Microsoft","Coursera","Threat Modeling, MITRE ATT&CK Framework, Penetration Testing, Azure Active Directory, Network Security, Computer Systems, Security Information and Event Management (SIEM), Security Testing, Encryption, Cybersecurity, System Testing, Cloud Security, Vulnerability Scanning, Threat Management, Cloud Computing, Authentications, Active Directory, Operating Systems, Data Management, Computer Security Incident Management","Beginner","Professional Certificate","3 - 6 Months"
39,"IBM Data Management","https://www.coursera.org/professional-certificates/ibm-data-manager","IBM","Coursera","Dashboard, Data Storytelling, Data Warehousing, SQL, Data Visualization, Data Security, Data Migration, Database Design, Data Governance, MySQL, Descriptive Statistics, Extract, Transform, Load, Data Store, Data Management, Relational Databases, Databases, Exploratory Data Analysis, Data Architecture, Excel Formulas, Business Intelligence","Beginner","Professional Certificate","3 - 6 Months"
40,"IBM Java Developer","https://www.coursera.org/professional-certificates/java-developer","IBM","Coursera","Prompt Engineering, Software Development Life Cycle, Cloud-Native Computing, Software Architecture, Hibernate (Java), Database Design, Responsive Web Design, Docker (Software), Containerization, Git (Version Control System), GitHub, Object Oriented Programming (OOP), Microservices, CI/CD, Restful API, Java Programming, Engineering Software, Version Control, Database Management, Software Design","Beginner","Professional Certificate","3 - 6 Months"
41,"IBM Full Stack Software Developer","https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer","IBM","Coursera","Prompt Engineering, Software Development Life Cycle, CI/CD, Kubernetes, Istio, Software Architecture, Cloud Computing Architecture, Application Deployment, React Redux, Cloud Services, Node.JS, Responsive Web Design, Django (Web Framework), Object-Relational Mapping, OpenShift, Git (Version Control System), Flask (Web Framework), Cloud Computing, Data Import/Export, Engineering Software","Beginner","Professional Certificate","3 - 6 Months"
42,"Google Digital Marketing & E-commerce","https://www.coursera.org/professional-certificates/google-digital-marketing-ecommerce","Google","Coursera","Data Storytelling, Media Planning, Social Media Marketing, Google Ads, Email Marketing, Social Media Strategy, Order Fulfillment, Social Media Management, Search Engine Optimization, Performance Measurement, Spreadsheet Software, A/B Testing, Digital Marketing, E-Commerce, Campaign Management, Loyalty Programs, Customer Retention, Marketing, Interviewing Skills, Professional Development","Beginner","Professional Certificate","3 - 6 Months"
43,"Microsoft AI Product Manager","https://www.coursera.org/professional-certificates/microsoft-ai-product-manager","Microsoft","Coursera","Competitive Analysis, Market Research, User Story, User Interface (UI), Product Roadmaps, Competitive Intelligence, AI Product Strategy, Usability, Persona Development, Product Development, Market Analysis, Product Management, Product Lifecycle Management, Customer Analysis, Market Intelligence, Design Thinking, User Interface (UI) Design, Quality Assurance and Control, Product Strategy, Data Analysis","Beginner","Professional Certificate","3 - 6 Months"
44,"IBM Data Engineering","https://www.coursera.org/professional-certificates/ibm-data-engineer","IBM","Coursera","NoSQL, Data Warehousing, Apache Hadoop, Extract, Transform, Load, Apache Airflow, Web Scraping, Linux Commands, Database Design, SQL, IBM Cognos Analytics, MySQL, Apache Spark, Database Administration, Data Store, Generative AI, Professional Networking, Data Import/Export, Python Programming, Data Analysis, Data Science","Beginner","Professional Certificate","3 - 6 Months"
45,"Preparing for Google Cloud Certification: Cloud Data Engineer","https://www.coursera.org/professional-certificates/gcp-data-engineering","Google Cloud","Coursera","Data Pipelines, Dataflow, Google Cloud Platform, Real Time Data, Data Maintenance, Data Lakes, Data Storage, MLOps (Machine Learning Operations), Data Analysis, Data Warehousing, Data Processing, Extract, Transform, Load, Cloud Engineering, Data Infrastructure, Cloud Infrastructure, Apache Airflow, Cloud Storage, Big Data, Tensorflow, Unstructured Data","Intermediate","Professional Certificate","3 - 6 Months"
46,"DeepLearning.AI TensorFlow Developer","https://www.coursera.org/professional-certificates/tensorflow-in-practice","DeepLearning.AI","Coursera","Tensorflow, Computer Vision, Image Analysis, Keras (Neural Network Library), Natural Language Processing, Time Series Analysis and Forecasting, Deep Learning, Artificial Neural Networks, Generative AI, Predictive Modeling, Applied Machine Learning, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Text Mining, Machine Learning Methods, Forecasting, Data Processing, Machine Learning, Supervised Learning","Intermediate","Professional Certificate","3 - 6 Months"
47,"Microsoft Python Development","https://www.coursera.org/professional-certificates/microsoft-python-developer","Microsoft","Coursera","Web Scraping, Data Structures, Git (Version Control System), Generative AI, Version Control, Matplotlib, Plotly, DevOps, Agile Methodology, Web Development, Data Ethics, Flask (Web Framework), Data Visualization, Scripting, GitHub, Debugging, Data Cleansing, Data Analysis, Automation, Cloud Computing","Beginner","Professional Certificate","3 - 6 Months"
48,"Meta Marketing Analytics","https://www.coursera.org/professional-certificates/facebook-marketing-analytics","Meta","Coursera","Data Storytelling, Business Metrics, Key Performance Indicators (KPIs), Marketing Analytics, Bayesian Statistics, Data Visualization, Descriptive Statistics, Marketing Effectiveness, Statistical Hypothesis Testing, Target Audience, Marketing Strategies, Data Cleansing, Pandas (Python Package), Data Modeling, Data Analysis, Data Visualization Software, A/B Testing, Data Collection, Marketing, Interviewing Skills","Beginner","Professional Certificate","3 - 6 Months"
49,"IBM Data Architecture","https://www.coursera.org/professional-certificates/ibm-data-architect","IBM","Coursera","NoSQL, Data Warehousing, SQL, Apache Hadoop, Extract, Transform, Load, Apache Airflow, Data Security, Linux Commands, Data Migration, Database Design, Data Governance, MySQL, Database Administration, Apache Spark, Data Pipelines, Apache Kafka, Database Management, Bash (Scripting Language), Data Store, Data Architecture","Beginner","Professional Certificate","3 - 6 Months"
50,"Meta Back-End Developer","https://www.coursera.org/professional-certificates/meta-back-end-developer","Meta","Coursera","Django (Web Framework), Full-Stack Web Development, Version Control, Restful API, Data Structures, Unix Commands, Bootstrap (Front-End Framework), Git (Version Control System), Back-End Web Development, GitHub, Web Design and Development, Relational Databases, Front-End Web Development, Object Oriented Programming (OOP), Database Management Systems, SQL, Database Design, Python Programming, Computer Programming, Cloud Hosting","Beginner","Professional Certificate","3 - 6 Months"
51,"Google Professional Workspace Administrator","https://www.coursera.org/professional-certificates/g-suite-administration","Google Cloud","Coursera","User Provisioning, Data Governance, Google Workspace, Data Loss Prevention, Gmail, User Accounts, Google Gemini, Information Management, Email Security, Data Management, Data Security, Document Management, Group Policy, Identity and Access Management, Mobile Security, Records Management, Email Automation, Data Storage, Security Management, Technical Support","Beginner","Professional Certificate","1 - 4 Weeks"
52,"IBM Product Manager","https://www.coursera.org/professional-certificates/ibm-product-manager","IBM","Coursera","User Story, Usability Testing, New Product Development, Product Management, Product Lifecycle Management, Product Development, Innovation, Agile Software Development, Product Roadmaps, Agile Methodology, Kanban Principles, Backlogs, Product Planning, Sprint Retrospectives, Agile Project Management, Product Strategy, Product Testing, Project Management Life Cycle, Stakeholder Engagement, Leadership","Beginner","Professional Certificate","3 - 6 Months"
53,"IBM IT Support","https://www.coursera.org/professional-certificates/ibm-technical-support","IBM","Coursera","Cloud Computing Architecture, Technical Support, Technical Support and Services, Cloud Services, Generative AI, Hardware Troubleshooting, IT Service Management, Cloud Security, Desktop Support, Cloud Platforms, Cybersecurity, Cloud Hosting, Cloud Engineering, Cloud Computing, Professional Networking, Data Storage, Peripheral Devices, Information Technology, Cloud Infrastructure, Customer Service","Beginner","Professional Certificate","3 - 6 Months"
54,"Preparing for Google Cloud Certification: Cloud Developer","https://www.coursera.org/professional-certificates/google-cloud-developer","Google Cloud","Coursera","Google Gemini, Cloud Applications, Google Cloud Platform, Containerization, Cloud Infrastructure, Application Deployment, Prompt Engineering, CI/CD, Kubernetes, Cloud Development, Microservices, Docker (Software), Application Development, Serverless Computing, Identity and Access Management, Cloud Services, Virtual Machines, Cloud Computing, Cloud Storage, Debugging","Intermediate","Professional Certificate","3 - 6 Months"
